ap.org,,The Definitive Source,[],"The Associated Press has been breaking news since 1846. In that time, AP has endeavored to always be accurate, trustworthy and responsive. As news is transmitted in more ways than ever before and in more formats than ever, we remain committed to the highest standards of integrity in all areas of business at AP: from newsgathering to corporate behavior. This blog aims to provide further understanding of AP and transparency in our operations and mission.",[]
Text from the AP news story, Photo Gallery: Cities flattened by Japan tsunami literally rise, by Eugene Hoshiko.",[]
ap.org,,Testing new ways to survey voters,[],"The experiments will build on similar online surveys GfK conducted for AP during last years midterm elections in Georgia and Illinois. Candidate estimates from the two GfK surveys were significantly more accurate than the exit poll, both among Election Day and absentee voters. In addition, the online survey in Georgia did not require an expensive telephone survey of absentee voters to supplement the exit poll.

Voters arrive and depart during early voting at a polling place at the Wicomico County Youth and Civic Center in Salisbury, Md., Oct. 31, 2012. (AP Photo/Alex Brandon)

The news industry is becoming increasingly receptive to online surveys as pollings longtime gold standard, the telephone survey, faces more and more methodological challenges. AP started using GfKs probability-based, online Knowledge Panel for its political surveys two years ago. Other media, including The New York Times, CBS News and NBC News, also have begun using online surveys in some cases. None of the organizations, however, has tried using online panels to replace any of the dozens of telephone polls needed to supplement exit polls in states with high levels of absentee voting.

The AP decided to experiment with online panels in Kentucky and Mississippi to address one potentially serious issue with traditional exit polls: the interaction between the interviewer and the voter. Right or wrong, that interaction has been blamed for the disproportionate refusal by Republican voters to participate in the exit poll. Those GOP refusals have consistently led to a systematic overstatement of the Democratic vote. But what happens if there is no interviewer-voter interaction? The Kentucky and Mississippi experiments will answer that question, as survey participants will be selected from both GfKs Knowledge Panel and other online volunteer panels. All participants will complete their questionnaires online.

Daniel Mulcahey mans the ballot box as a resident casts his vote in an old-fashioned wooden ballot box at the polling place in Brooks, Maine, on Election Day, Tuesday, Nov. 4, 2014. (AP Photo/Robert F. Bukaty)

A major downside to online surveys is they cannot guarantee that actual voters are being interviewed. Online participants are screened into the surveys voter pool based on their answers to a series of questions. Exit poll participants, on the other hand, are asked to fill out questionnaires as they leave their precincts after voting. Of course, telephone polls of absentee voters cant guarantee that participants are actual voters either, and they make up more than a third of the national exit poll sample. To address this issue, AP has asked the National Opinion Research Center at the University of Chicago to explore the possibility of using GPS tracking on cellphones of online panel participants  with their permission  to verify that they have voted before asking them to participate in election surveys.

Further experiments around these and other issues are planned for next years presidential primaries and the fall general election. The APs goal is to develop innovative and more accurate ways to identify and survey voters who elect national and state leaders, both to help in calling election winners and in explaining the vote.

",[]
ap.org,,The Next Generation Beyond Exit Polls,[],"Voters are increasingly ... challenging exit polls ability to fully capture the electorates opinion on Election Day unless extensive supplemental telephone polling is also done, Washington Bureau Chief Sally Buzbee told the Nieman Lab blog, as AP today was awarded a $250,000 grant from the Knight Foundation for a research project called The Next Generation Beyond Exit Polls.

Innovation is required to ensure our work continues to be accurate and complete into the future, Buzbee added.

AP works with a consortium, the National Election Pool, made up of AP and the networks (ABC, CBS, CNN, Fox and NBC), which contracts with the well-respected Edison Media Research to conduct exit polls.

Working with APs two polling partners, GfK and the National Opinion Research Center at the University of Chicago, AP will test new methodologies and methods during a handful of elections this fall and the early 2016 presidential primaries.

The Knight Foundations website further describes APs research plans and presents our grant proposal.

One of the things we really appreciate about the Knight Foundation is that work funded by their election challenge grants must be open and transparent, Buzbee said. That pleases us.

Here are bios of the AP team leading this effort:

Sally Buzbee is a vice president of The Associated Press and has been its Washington bureau chief since 2010. Under her leadership, an AP investigative team won the Pulitzer Prize in 2012 for its probe of the New York Police Departments intelligence activities following the Sept. 11 terrorist attacks.

David Pace is a Washington-based news editor for The Associated Press who organizes and supervises the news agencys election race calling operation. For each national election, he recruits and trains a team of about 40 of the APs top reporters, editors and managers to call winners in more than 4,000 national and state races.

Emily Swanson has been a member of the Associated Press polling unit in Washington since 2014. She designs survey questionnaires, analyzes polling data and writes about public opinion. She previously worked in survey research for Pollster.com and the Huffington Post.",[]
ap.org,,"A ""digital transformation"" in Latin America",[],"Editors note: I recently caught up with Brian Hopman, our general manager of Latin America and Spanish media markets, and asked him a few questions about the region and how were responding to any trends his team is seeing. His responses are also available in Spanish and Portuguese.

What trends are developing in the Latin American market?

A strong U.S. dollar, combined with economic weakness around the region, has made the environment more challenging for us and for our customers. However, with that said, our commitment to Latin America as a market remains firm and our outlook remains optimistic. The transition to digital has increased in pace while the Olympics in Rio de Janeiro will hold the worlds attention in August.

Photo courtesy of Brian Hopman.

Production costs have also lowered, hopefully providing an incentive for those who havent gotten into video to take another look at it. We hope media companies continue to innovate and keep their audiences engaged, because those that do will more likely prosper in the long term. We hope they keep trying new things, even if they have to do that at the expense of something else they considered essential.

Where is the Latin American market in terms of digital adoption?

Use of digital devices and media continues to grow at an explosive pace. Just like in the U.S., the digital transformation has brought everyone onto the same playing field  broadcasters need more text and photos than they did a handful of years ago, while newspapers need more video than ever before. Weve been able to assist both groups in this shift by offering multimedia content  found only on AP  relevant to their local audiences from our staff located around the world.

We also offer verified, viral content that we source from outside AP, such as user-generated content, to further broaden our content options and help our customers experiment to see what works best for them and their audiences.

Youve also previously mentioned growth in pay TV in Latin America. Can you provide an update on how its doing?

Were still seeing increasing numbers of pay-TV subscribers, which translates to additional revenue for many of our customers. Its also led through the years to launches of new channels, such as 24-hour news networks, which we think is healthy for the marketplace. Each channel requires content to inform and entertain audiences, and weve worked to provide options that best apply to each genre and format.

Notably, weve increased our investment in live video by recently adding three content channels offering scheduled global and regional events in addition to breaking news. We know that media audiences expect to see coverage whether theyre watching TV or online, and weve received positive feedback from customers about these additions.

In this Friday, Jan. 8, 2016 photo, a child dressed as Fidel Castro rides in a caravan tribute marking the 57th anniversary of the original street party that greeted a triumphant Castro and his rebel army in Regla, Cuba. Castro and his rebels arrived in Havana via caravan on Jan. 8, 1959, after toppling dictator Fulgencio Batista. (AP Photo/Ramon Espinosa)

How has AP prepared for the upcoming Summer Games in Rio de Janeiro?

Our Global Media Services team has been working with NewSource Globo, part of Brazils leading media group, to secure access to broadcasting services, live stand-up positions and studio facilities in high-profile locations across Brazil, such as Copacabana beach. Having access to top-notch infrastructure and unique positions will be critical once everyone descends upon Rio in August.

In addition to live video resources, weve also signed an agreement with NewSource Globo to distribute videos from its collection through our archives. This will help media outlets not only in Latin America, but around the world, prepare stories and interviews before and during the games.

Having access to top-notch infrastructure and unique positions will be critical once everyone descends upon Rio in August.

Other than Rio, what are APs goals in the next 12 months?



Were excited to be rolling out emerging, third-party platforms such as NewsWhip, SAM and Bambuser that weve joined with to go beyond content and toward other solutions that help folks in their newsrooms. So thats something were really excited about in the first part of the year.

Another thing were prioritizing is the U.S. elections and the role AP plays in covering them. Our coverage includes some pretty cool stuff, including customizable maps and results feeds, which were increasingly localizing for the Spanish- and Portuguese-speaking markets, and which can serve audiences in different ways.

We continue to look for ways of connecting the events from the U.S. to Latin America, because as compelling and entertaining as the race has been up to this point, the world is still following along.

In this Sunday, Jan. 3, 2016 photo, mourners carry the coffin of slain mayor of Temixco, Gisela Mota, to the cemetery in Pueblo Viejo, Mexico. Mota took office as mayor of the city of on Jan. 1 and was shot at her home on Jan. 2. The governor of the southern Mexican state of Morelos says the killing of the mayor was a warning by drug gangs, meant to convince other officials to reject state police control of local forces. (AP Photo/Tony Rivera)

Learn more about our products and services for Latin America and how to sign up by emailing us at [email].",[]
ap.org,,Meet us in Washington for the Realscreen Summit,[],"In the world of unscripted entertainment, its all about making connections. More than 3,000 delegates, including global commissioning editors and programmers, producers and creators of non-fiction content, and development and distribution executives attend the annual Realscreen Summit. The conference provides an opportunity to pitch program ideas, industry services and meet co-production partners.

This years event will occur Jan. 31 through Feb. 3 in Washington, D.C.

The Associated Press works with Realscreen attendees to fulfill their content needs, either through our archives or Content Services division. Contact us here or meet us at the conference to start a conversation about how AP content can benefit your network or production.

Interested in making a pitch reel with licensed content? Click here to find out how.

For more information about the conference, visit http://summit.realscreen.com/2016/.

To register for the conference, visit https://summit.realscreen.com/2016/register/.

The event will take place at the Marriot Marquis Washington, DC, 901 Massachusetts Ave. NW, Washington, DC 20001.

The Associated Press is the essential global news network, delivering fast, unbiased news from every corner of the world to all media platforms and formats. Founded in 1846, AP today is the most trusted source of independent news and information. On any given day, more than half the world's population sees news from AP. On the Web: www.ap.org.",[]
ap.org,,Video,[],"Voters are watching and AP has the video coverage they want to see.

Video Features - Fully produced

- Easy internet delivery

- Your choice of the clips that

mean the most to your audience

Drive traffic to all your digital platforms with videos that provide perspective, analysis and in-depth coverage of the debates, campaign speeches and political happenings in and around Washington that will shape the outcome of the 2016 election. AP gives you the flexibility to choose the clips you need so you can give your audience the video that means the most to them at a low cost that's right for you. Not only that, but our national political reporters are experts in the fieldvideo coverage from AP means exclusive access to the insight and analysis that you wont find anywhere else.

&amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;nbsp; Julie Pace AP White House correspondent Follow Julie

Nicholas Riccardi West regional political writer Follow Nicholas &amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;nbsp;

&amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;nbsp; Lisa Lerer National political reporter Follow Lisa

Steve Peoples National political reporter Follow Steve &amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;nbsp;

&amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;nbsp; Julie Bykowicz National political reporter Follow Julie",[]
ap.org,,Stepping back from the horse race,[],"Another recent survey found more than 6 in 10 respondents expressed only slight confidence  or none at all  that the federal government can make progress on the problems facing the nation in 2016.

A poll released this week found that reducing income inequality, a message championed by Democratic presidential candidate Bernie Sanders, resonates deeply with Democrats. More than three-quarters of them said narrowing the gap between rich and poor is very or extremely important for the next president to address.

Many of the surveys breakdowns reflect the debate among Republican presidential hopefuls. Donald Trump and Ted Cruz characterize the Obama administration as an irresponsible manager of taxpayer resources thats unable to ensure national security and protect U.S. interests amid international threats and strife.

AP Washington Bureau Chief Sally Buzbee said: Our goal with AP-NORC surveys in a presidential election year is to dive deeply into the issues that Americans care about  the issues that drive their votes, their attitudes, their feelings  rather than just the horse race of whom they plan to vote for at any given moment in time. We feel thats ultimately much richer, more illuminating and more compelling to our readers and viewers.

The horse race will change all the way up until the moment voters cast their ballots, U.S. Political Editor David Scott said. What were after is how voters get to that moment. We want to know what Americans value and how that shapes the choices they make about the countrys leadership.

AP-NORC Center Director Trevor Tompson said: One mission of the center is to use polling to really give a voice to Americans in the political process. Our work focuses on the most important issues that are facing the nation and the world. It asks what issues people want their government and their leaders to focus on, and what should be done to address those problems.

Tompson added: So while we are not really changing our strategy for the election, it is especially important in an election year for us to do this work to help inform candidates, policy makers, journalists and the public about what issues the people want addressed in the campaign, and what the people think about the key issues that are facing the country.

Here are some of the AP-NORC Centers other recent studies:

Americans views on money in politics

Americans evaluate the balance between security and civil liberties

The importance of economic issues",[]
ap.org,,New film brings sense of movement to virtual reality,[],"At the beginning of our new virtual reality experience, The Second Line, viewers find themselves strolling through a New Orleans neighborhood accompanied by the soulful tunes of a trumpet.

Filming that opening scene, though, required a technical feat seldom seen so far in VRs nascent existence.

Up until now, 360-degree video cameras have needed to be stationary while recording. Such was the case in our first film, Seeking Home, which worked around the lack of movement by relying on scene transitions.

In The Second Line, the camera sits atop a custom-built rig and dolly operated by remote control, creating a better, more natural experience for viewers. No longer tied to a specific location, viewers have additional flexibility in the way they can consume the story.

This is an entirely new approach to VR filmmaking, where the camera can roam freely up to a speed of 50 mph with full stabilization control, said Nikolay Malukhin, the founder and CEO of Spherica, which developed the technology. Its a game-changer.

Producing a stable cinematic experience is critical for virtual reality because of the ease with which viewers can get motion sickness. But the freedom of camera movement itself also carries important ramifications.

For storytelling, we now have the ability to film in potentially unsafe environments ranging from construction sites to natural disasters to war zones. Like drones, this technology enhances journalists ability to provide in-depth coverage from around the world.

At AP, we continually ask ourselves how we can tell stories in new ways while adhering to best practices.

Its just the latest tool for reporters, who have long experimented with innovative ways of sharing news with the general public. At AP, we continually ask ourselves how we can tell stories in new ways while adhering to best practices.

With emerging technologies such as virtual reality, the answers arent always clear. Thats why weve worked our way into the medium cautiously, starting with The suite life, which involved stitching together still images from a 3-D camera from Matterport.

We then worked with RYOT to produce Seeking Home before bringing in Spherica to help with The Second Line. Collaborating with companies at the forefront of virtual reality helps us better understand how its evolving and better create industry-leading content for our customers.

With the medium still in such early phases, we dont yet have much in the way of off-the-shelf tools and techniques that we can use in our stories, said Nathan Griffiths, APs interactive editor. Thats whats so exciting about it.

As we experiment with new tools and different techniques, were beginning to establish the vocabulary of virtual reality.



In addition to this post, viewers can find The Second Line on APs new virtual reality and 360-degree video channel powered by AMD, which features all of our stories in these formats. After going to places as diverse as the red carpet and a massive package-sorting facility, we cant wait to see where were going next!

AP has a rich history over the past 170 years of bringing audiences closer to the news, said Paul Cheung, our director of interactive news. Virtual reality is one of the most immersive new approaches to storytelling, so its a natural fit with what were trying to accomplish.



Slideshow Images Waiting to film the next interview.

Photo by: Photo courtesy of RYOT.

A challenge with filming in virtual reality is that producers need to be out of the shot.

Photo by: Photo courtesy of RYOT.

Travis Lyons gestures as he talks with producers.

Photo by: Photo courtesy of Max Becherer.

Travis Lyons is interviewed in The Second Line.

Photo by: Photo courtesy of RYOT.

A 360-degree video camera is seen on the desk of Travis Lyons.

Photo by: Photo courtesy of Max Becherer.

Francesco is the manager of strategy and corporate development at The Associated Press. He is also an affiliate researcher at Harvard Universitys Berkman Center for Internet and Society and an Innovation Fellow at the Tow Center for Digital Journalism at Columbia University.",[]
ap.org,,Video,[],"VIDEO

The Associated Press is the world's leading video news agency, delivering live breaking video news and events, global and regional news, entertainment, lifestyle, and sports video content to broadcasters and digital publishers.

LIVE:

AP offers the following live video solutions -



AP Direct

Your source for live breaking news. AP Direct is a 24/7 live video service, focusing on news as it breaks and develops.

AP Live Choice

Your source for live event content. AP Live Choice provides a further three channels of guaranteed and uninterrupted live events.

Visit discover.ap.org/ap-live for further information.



NEWS:

With more news sources available to audiences than ever before, the need for accurate reporting has never been more in demand. AP News is the obvious choice for a News video content delivery partner - serving as your eyes, ears, and enquiring mind - in whichever part of the world you need to access. Our commitment is to capture the essential stories, and deliver them to you - first and fast.

Visit www.aptn.com/news for further information. Sign up for a no-obligation trial.

REGIONAL:



Middle East Extra



Middle East Extra is the perfect complement to APs global video news service and provides an extra range of unique video stories.

Coverage focuses on news events, politics, people, economy, lifestyle, culture and issues that matter most to the region.

Middle East Extra provides a carefully selected mix of regionally-focused news stories and features, including reports, interviews and perspectives on international news stories for people with an interest in the Middle East and North Africa.

Visit www.aptn.com/news for further information. Sign up for a no-obligation trial.

LIFESTYLE:

Horizons

Horizons comprises the must-see lifestyle and technology stories that reflect the changing world we live in. Compelling and topical video content with a global overview, Horizons reflects on whats new or changing that will affect our everyday lives in the world of health, crime, leisure or the environment. Horizons video stories can be used as feature items in news and current affairs programs.

Technology

Technology is the world's first video news service dedicated to the ever-changing technological world. Technology delivers a mixture of breaking video news and feature coverage on the latest innovations, hi-tech consumer goods, home and business computing, and web developments.

Visit www.aptn.com/horizons for further information. Sign up for a no-obligation trial.

ENTERTAINMENT:



Entertainment Daily News

AP is the leading supplier of entertainment video news footage.

Entertainment Daily News is dedicated to covering the latest breaking entertainment video news and diary events, including celebrity, fashion, awards shows, movies, festivals, music and theater.

Celebrity Extra

Celebrity Extra goes beyond daily entertainment news and events to reveal the personalities behind the world's celebrities. With the focus on in-depth profiles and candid interviews, Celebrity Extra provides compelling, insightful and often exclusive video coverage of the most relevant celebrities in movies, music, television and fashion.

ENTERTAINMENT PROGRAMMES:

Entertainment Now

Entertainment Now is a fast-paced, irreverent 30-minute weekly video news review of the latest developments in the entertainment world, including music, film, fashion and celebrity gossip.

Movies Now

For movie-enthusiasts, we produce Movies Now, a fortnightly package of 10, 3-minute, ready-to-air movie-related stories.

Visit www.aptn.com/entertainment for further information. Sign up for a no-obligation trial.

SPORTS:



SNTV

In partnership with IMG Media, SNTV delivers video coverage of the world's leading sports news stories.

For 18 years, SNTV has been the world's most comprehensive provider of fast, relevant and reliable sports video news and highlights, leading the pack in content generation and distribution. No other company has the international resources to provide such wide-ranging footage to all corners of the world.

Visit www.aptn.com/sntv for further information. Sign up for a no-obligation trial.

AP Archive is one of the most comprehensive film and video collections in the worldgiving you access to an extraordinary range of footage.

AP Archive represents some of the most extensive moving image collections, including British Movietone, ABC News, CelebrityFootage, TV-am, WWF and more.

Whether you produce factual programming, feature films, commercials or corporate videos, or just happen to be on the lookout for offbeat footage, AP Archive will have the video you need.

Visit www.aparchive.com to search an online database of more than 1.7 million videos.







",[]
ap.org,,"When vulgarity becomes part of the story, what's a news agency to do?",[],"When it comes to obscenities and the increasingly vulgar language in the U.S. presidential campaign, AP keeps a few things in mind.

Residents of the Greenspring retirement community in Springfield line up to vote in Virginia's presidential primary, Tuesday, March 1, 2016. (AP Photo/Matthew Barakat)

First, we have our own standards: We use vulgar and obscene quotations only when we feel theyre essential to telling a story.

Second, the stories, audio and video we post often go automatically to our subscribers websites and mobile apps. Our subscribers have standards, too. They vary somewhat, but most tell us to avoid gratuitous vulgarity, carrying only whats really important.

Whats important, of course, is open to interpretation. Our first reaction to Trump saying pussy was that the specific word he used wasnt essential to convey. So we wrote: When an audience member shouted out an insult directed at Cruz  a vulgar term for coward  Trump repeated the term and jokingly reprimanded the woman.

My own feeling was that it would have been OK to use the word. A couple of weeks later, we used the actual word in a story about Trumps speaking and tweeting style.

As for batshit, you could argue it was hardly necessary to quote that one word in Grahams lengthy diatribe against Trump and the Republicans. But when a key senator and former presidential candidate becomes so worked up that he uses such vocabulary, thats news in itself. We decided to use the word in our text services for newspapers and online.

(On our wire for broadcast stations, mindful of the FCC regulations that many stations operate under, we toned it down: Republican Sen. Lindsey Graham says his party has gone absolutely crazy  using an even more colorful term for emphasis.)

Our point here isnt that pussy or batshit was absolutely right or wrong to use. Opinions will vary, including among AP staffers. The most important thing is for us to discuss how important such language is to a story, before the story goes out. We also need to be in constant touch with our subscribers so were aware how their standards are evolving.",[]
ap.org,,Storytelling with a global audience in mind,[],"Editors note: We spoke with The Associated Press vice president for U.S. news, Brian Carovillano, about the importance of understanding audiences from around the world when assigning and editing stories from the States.

Here is how he responded:

Our customers and the relationships that we have in Asia, one of the most valuable things to them is APs footprint and our presence in the United States. So now that Im the managing editor for U.S. news, its very important for me to understand that the audience for the content that we produce in the States doesnt end at the borders of the U.S.

Theres just as much interest in Japan or South Korea or Australia. It causes us to think about how we cover the United States, to think about an audience thats way beyond where the news is happening. You would write a story differently, you would select your images differently  youre thinking about a global audience for your story.

So how we present that story to an international audience might be different from how we present that story for a domestic audience.

Get breaking U.S. and international news from the worlds trusted news organization, plus local stories from more than 1,000 regional sources. Download the free, award-winning AP Mobile app on your iOS or Android device today.

Brian is the vice president for U.S. news at The Associated Press.",[]
